sequence_id,public
KOBS4,False
HK9FK,False
X0LEG,True
K1609,False
CF1CT,False
KTIFV,True
KP4LE,False
NVT7C,True
GNWE4,False
ZQIJP,False
JDC3H,False
AT9NO,False
Q1VWE,False
0A70C,False
4C5E3,False
290ZW,True
XHMVA,True
3EGS8,False
VRU3P,True
L61TM,False
LUOS3,False
HDKRP,False
6P61S,True
6226Z,False
AEFGZ,True
7B7SH,False
KEZS0,False
HHB7J,True
ZICST,False
EPXEA,True
EKJNQ,True
PH6P8,True
XB6GE,True
B6Q0C,False
5I2DP,False
PNI6O,False
N482H,False
3QIXR,False
NU1DQ,True
SWO4B,True
9GF0B,True
XNZIH,False
D03CD,False
1JW33,False
HU0ZK,True
NISOT,False
XKFXN,False
L9X4X,True
CYZP4,False
6JMUT,True
WYOPM,False
FE1O4,False
I08NV,True
CLHPR,False
1UA6Z,False
HCEQC,True
F3ARX,False
ATEJ2,True
6Z1TE,True
5L5QG,True
8HPU9,False
3J27G,True
33LV8,False
4X0QV,False
VLULE,True
PCRZR,True
KNI8R,False
ERZFW,False
UAG2V,False
FPWIK,True
I6TQY,False
ZJCIP,False
E8O1P,True
03YAP,True
47NPI,False
3953G,False
S3GSS,True
M3BUX,True
EX0EW,False
6JAWI,True
4L7AF,False
VHTX0,False
MD24Q,False
MM81Q,False
RX8GF,False
1A9DF,False
VHI9N,False
D40UH,True
DWTSL,False
EJUHR,True
9Y6NJ,True
HX3TP,False
7M7ER,True
0D0EY,True
3O3FK,False
V0X7T,False
FB58I,True
OJX2C,True
XAW2V,True
KNETV,False
CIZTD,False
YRRIW,False
ST31P,False
077G0,False
KPC21,True
FIAYM,False
Q40CV,False
DFP67,True
SSLUW,True
JHKIR,True
SY3Y1,False
T9WJE,False
6DQT2,True
G9WTR,False
BIOVD,False
3ZVGE,True
LGX5G,False
NJN7Z,True
0QHCQ,True
LXLAL,False
1OYC6,False
C3SN8,True
1I5AA,True
LARGQ,False
8ONNP,False
QDR8P,False
M0HUB,False
VU9P3,True
6EHQ6,True
THVO4,True
CZVHO,False
WB9YX,True
C8HF1,False
RJELU,True
ODPF6,False
KHS5K,True
S2ZSL,True
YSNLT,False
EMGN9,False
3H76P,True
AK6WU,False
1WUTL,True
7629O,True
5MTOC,True
X335Y,True
6E3YZ,False
49JYU,True
RLXFO,False
77X34,False
IF3H5,True
MOAK1,True
0K2K8,False
ZJNWR,False
HEUA1,False
AKSZL,False
HX86Y,True
PFSSD,True
G8DXW,True
Q14TH,True
0JK9A,True
WFOGL,False
GJIGO,False
I6P55,True
WI5B6,True
OP3JJ,True
GMTSF,True
2T9GQ,False
OQVPQ,True
TK7WN,True
HHEFM,False
OCSUB,False
8BWW5,False
8YDRN,False
PPES4,True
Q6GG6,True
VYOSN,True
HG1CQ,True
AX4K9,True
4CWHQ,True
K0LQA,True
FU5WF,False
ZUWTT,False
8HT7J,False
KAU8M,False
1ZU2S,False
PFH3P,False
Q1I95,True
PN5ZR,False
VZR0Q,False
LOOE0,False
IXXDO,False
28IF2,True
51LZS,True
RV3L8,False
GQ3UV,True
6ZEUE,False
KG5V2,True
RZN53,True
KZ1PY,True
E96TP,False
NU943,False
V0L8S,False
5ADA3,True
Q194X,False
WMU6I,False
HT4DS,False
9YODZ,False
DSR2C,False
EGW0K,True
PYQ9T,False
G69VG,True
HJ7UZ,False
NTWWF,False
KYS9Z,True
W4W6D,True
7IU3D,True
3S8XT,True
V29RP,False
BMQKE,True
B4MNU,False
AN335,False
PK3NO,False
COADJ,True
P1FVA,False
7HAYJ,False
U41UQ,True
EPIPS,False
GR5MF,False
KIDWT,False
25K11,False
5STLC,False
ZD1A3,False
YS3EB,False
F73VY,True
7633R,True
6VGXX,False
GEMKN,False
H9B3B,True
IMEBZ,False
1GUWX,False
CN07G,False
UPLCZ,True
65ULV,True
GLJVH,False
IOOVF,True
QCCT7,True
V967B,False
TSRWD,True
MEGQH,False
BR69O,True
7G65Z,True
I3B87,False
PS0PS,False
KEUOX,False
K3Y43,False
GY2NG,False
WIY35,True
BPRJ7,False
QZ4AX,False
6LG1Q,True
3T2CT,True
LAL4Q,False
FFF7D,False
1B5K1,True
N4CAK,False
4373W,True
LJEQC,False
7PJHB,False
I7CS3,False
4MEAP,False
Y2B7H,True
CLOT7,False
36SPG,False
U7O1S,True
08ZGF,False
DG7AP,True
RFU89,False
X7394,True
YI24J,False
KTPQC,False
EP2VP,False
O39UZ,False
GD5W6,True
CJSRX,True
HULT6,True
7YMFZ,False
XSQBF,True
HWGQ2,False
9CI3I,True
L6KL0,True
IUSVT,False
F65LO,True
LONAA,False
69UC7,True
AG29N,True
Z674O,True
UX2IJ,False
YLXZB,False
KI42J,False
Y75YX,False
TA97K,True
GAX2Y,False
C9ZE6,True
XWZQR,False
K5ZBZ,True
KLVFF,False
DR2G3,False
FB4QO,False
LQ4LR,True
WXT1X,True
LA8Q9,True
7QJNV,False
VHL5Z,False
9ND39,True
634OL,False
38FUE,False
JO0LC,True
RIZYK,False
Y9F34,False
64X8V,False
2EF5E,False
2XQFP,True
ZRAF9,True
NM5DL,True
WG9UO,True
L8F70,False
L0U4Q,True
SOJJ3,False
GMAXS,False
063KZ,False
3H5EJ,False
N3607,False
QBF43,False
YWMGZ,False
859P8,True
UIROO,True
8OQ4Q,True
WSI14,False
IK4M0,False
EYLP9,True
LWMSC,True
9OOZB,False
NHJ6C,True
O7Q3G,False
94ZMK,True
B24CX,True
NQC5T,True
8Z18F,False
YOM3Q,True
9SH5X,True
XYVMF,False
1JBN5,True
R2DI9,False
3G6LR,False
V4520,False
R2IFZ,False
KOXDM,False
C0FCK,False
P5AJ1,False
U6EU4,True
02GRG,False
3G6U9,False
UHOGN,False
WMI8B,True
5QIDU,True
SEZQZ,False
LWU02,False
62EZI,False
PN8MQ,False
24GWP,False
SYY9L,False
ZI6U5,False
DVAH9,False
O1Y51,True
FTAC2,True
QM1NZ,False
DU0CV,False
ZRR5Y,False
U8HRT,False
9M7XA,False
PKCQB,False
HZ302,True
Z1AZG,False
DDVYB,True
B8IWC,True
NT8LZ,True
79E2G,True
OEJLW,False
OSNWD,True
V1KZL,False
TV7IW,False
HAOZ2,False
GABKN,False
XHRP9,False
IWC8L,True
B3GWX,False
CDBMK,False
0BEYP,False
4WTKO,False
GLACC,True
OBXT1,False
JRXC9,False
0OBEM,True
XIYDO,False
B7N6G,True
W0S76,True
WC6A2,True
Z8TRT,False
5V1F0,True
KU0FD,False
B6PEJ,False
OPM10,False
BGEB3,False
ITU7R,False
CBMSI,False
3TA70,False
S3VSI,False
G7C5S,True
VZ9B7,False
W0X3D,False
LIPZQ,False
GD4WO,True
Q3OWE,True
2TGZR,False
JOKAM,False
QQFAX,False
MVHMM,False
D3RDH,False
GN604,False
Q2VT3,False
QCRY8,True
2TB28,False
PP4VI,False
ZGAAA,True
NNM73,True
RKGS6,False
MVKXF,True
F1J4H,False
SJ53U,False
0XZAB,True
389E3,True
5XVPQ,True
4T3RW,False
XMJVI,True
ZYGJX,True
JCZ0B,True
H87UR,False
GA1LZ,False
NVEBG,False
2TEUV,False
TS6BC,True
W18JB,False
8G9U1,False
KOTJ5,False
0BUCR,False
OU0GD,False
2T1UX,False
3U2Y1,True
SPK51,False
SE71N,True
WUMNE,False
BJPN5,False
MA5P8,True
W0NHD,False
U794G,True
A3T5Y,True
0Z1O8,True
CRQ8R,False
KLSF2,False
P95LS,False
VUDFZ,False
EA9G5,False
HSG5L,True
ZY3VV,True
UON5J,True
KGGYH,False
XPU9X,False
EI7QY,False
SWP9Q,False
F40MA,False
JTGYG,False
2GMIF,False
X256L,True
HQ69J,False
M6ORG,False
83NTP,False
TLNJO,False
32W74,True
5983F,False
20FO6,True
2URBK,False
A3RMB,True
J0MSQ,False
JE1HK,False
98R3T,False
CNNKL,False
20IX1,False
RFNL9,True
923R7,False
HDZF4,False
7IR3K,False
7B75U,True
1JDN7,False
N3809,True
QAONA,False
XQBWR,True
INIS1,False
HMH7T,False
47UFB,False
G8KAO,False
NJWGE,False
LXBY6,True
TTXGS,True
BFXKC,True
UQF0R,False
UODC7,False
HL51I,False
DQ7JC,False
PPEJJ,False
J3JHS,True
TAQXY,False
I0XG6,True
YX28B,False
DVJAB,True
4UW97,True
CFPA0,False
S21QF,True
1NI2R,True
2AZJ7,False
WQ6TQ,True
YFMVM,False
0239N,True
57ZGW,False
N077E,False
20P4E,False
S2JI7,True
HUSVN,False
BAXMQ,False
NLXJB,False
NVIVN,False
DYUK3,True
93Y6H,False
PGIXJ,True
6O52Z,True
FI66Y,True
4AR37,True
CO5LN,False
QK8YV,False
TOZGG,False
DV92Y,False
14HM5,True
OSL83,True
3GAYE,True
0JLD8,True
JX67Z,True
4BD5B,True
IJ4IL,True
OIZ7D,False
PMD0W,True
P4NZD,False
SQI6R,False
NA25L,False
HUFW9,False
3VEC4,False
RRHQ1,True
47QV9,True
F2RJ7,False
N2LHN,False
KSQX2,False
Q5TCM,False
V98LL,True
IKICC,False
I2NZ3,True
N9UPB,True
Y10ET,False
T6I80,True
B6EWD,False
A17EO,True
6QL84,False
KFYPQ,True
SPBTR,False
Y1N67,True
TYTX1,False
N5NTT,False
CQF07,False
HRKUY,True
TO1HO,True
X5AI1,False
VR40K,False
VBL34,False
D775M,False
A1E7C,False
RNM1T,False
BQGJ8,False
F7LEY,True
TWOK1,False
ECIH7,False
VDP6C,True
7DMYQ,False
SGBSS,True
W85V9,False
NWVPK,False
QRRHN,False
Q09OW,True
NGIMX,False
W1RLP,False
RZMBP,False
ORMUQ,True
NB69G,False
4B8AN,True
A011M,True
BB61N,False
D0R5G,False
IDPKJ,False
GBA08,True
LOXLC,False
1QV19,True
WYFQ4,True
BZO08,True
0EEOR,False
5JGFB,True
9CJON,False
YZQ3Q,False
D6ENP,False
BEH8Z,True
OIHFS,False
C0POU,True
MAD4R,False
5DWX2,False
9WVDJ,False
H937O,True
14MK7,False
YOZIE,False
696BV,True
XJ94R,True
4TZLL,True
NE7YT,False
K7CZP,False
3V67Q,False
47FOX,False
1O65Y,True
00NBB,True
L1NR5,False
YVCHK,False
WHNUE,False
L6ROW,False
9GT9U,False
ELYGF,False
K2PCL,True
3DD6Y,True
YFNDB,False
ZP58W,False
IFFYI,False
TFI5D,False
J8KLQ,False
3USBK,False
98Y98,True
KZUNS,True
CG16U,False
U86K3,True
OK4JO,True
E0FJK,False
CY09V,False
IK6RF,False
AU9NS,False
VNAF7,True
SUP3G,True
XRR9H,True
UH4PX,False
9DL3R,False
2ALQG,False
4XXK1,False
H6023,False
EN9RY,False
8B4K6,False
ZC3DK,False
C4T17,True
IG0UI,False
DFQ7B,True
2B59P,False
NG5VL,True
SMQX9,False
U64BK,True
2AKDT,False
XMZUK,True
CQEHW,False
JHKXT,True
I22JU,False
RGPRN,False
3ST6P,False
LE2T5,True
H4ZXA,True
ULX0Q,True
6JMA2,True
KJPSS,True
CHG9O,False
8V5YM,False
67HNC,False
LLPJV,False
XJF6B,False
LBXIQ,False
8EABQ,False
A8KD4,True
JWHVO,True
QVIB2,False
IDY2Y,False
4XNC1,False
71JGR,False
3KQ2J,True
11NOU,False
ETQB3,False
PZ7H2,True
2FRQ3,True
PTFXA,False
X5IEN,False
YV35A,False
RQ0DV,False
K3P99,False
POP6X,True
L6GZK,True
9O4T3,True
BO88C,True
OQSXT,False
FGPX5,True
SMCDF,False
LUPVX,False
GA0YG,True
XQD3J,False
DURXF,False
XTFOQ,True
CDW0C,False
MVSAC,False
KHJPZ,False
YERR9,True
6MVUU,False
XSA6V,True
BXKMY,False
J259C,False
CH4QW,True
6E42V,False
4AVTY,True
YSFAK,True
IA0KK,False
LQCW9,False
GWMUE,True
DQLTT,False
2M7FG,True
R4695,False
L4AE3,False
HC0V4,False
PZWFE,False
880BX,False
LA8F4,True
Z625T,True
G1E05,True
W5CDT,True
5AKGK,False
FXUXQ,False
MIHWS,False
MBNMH,True
4LIR7,False
IG4JF,False
ZQGKJ,False
NG92F,False
BPG7E,True
AHVKC,False
2G0JZ,False
RVKFE,True
ROUY0,True
F3T2H,False
3NG5O,False
7KQCW,False
KINGM,False
XPE13,False
LITKP,True
KNIA0,False
P3ITQ,True
KHJ5Z,False
E0Z91,False
QXCCO,False
KEBU9,True
TIXIM,True
2WQKH,True
86W2R,False
VD26F,True
XYQ8Z,False
FHANI,False
MOX9V,True
4GE2Y,False
16VG4,False
41N0Y,False
N75XY,False
CJG63,False
D6CR6,True
VEKUQ,True
80BVE,False
OUXN8,True
S9XP3,True
OP135,True
1A5MT,False
ONKQ4,False
OMCZS,False
3MXCZ,True
4H8ZP,True
NXSBN,False
4V4I0,False
DIP8Y,False
73YCR,True
OG1VD,False
PLP3L,True
DAL1N,True
0BLI5,False
K2HIY,False
LBBBQ,False
DUN7J,True
SO2TK,False
Z91IN,False
NSCJA,True
C0LRB,True
LDFKG,False
OFRHN,True
2WYB8,False
LLV50,False
BM5UF,True
U5LBT,False
EUVBP,False
WZGDL,True
4K878,True
OGVYH,True
QMVQJ,True
3MNII,True
EU0H2,True
0C7E5,True
SGEOX,False
X52I9,False
8DJ8A,False
WYVGK,False
7963V,True
M5V5H,False
BG5KT,False
4M86O,False
TAL8W,True
1JY31,True
PF575,False
9T6DI,False
YFJRR,False
CWYP8,False
YGFAR,False
OW4NV,True
R8TWC,True
WWJOV,False
VXLCI,False
4OP2Z,True
MBHYY,False
I0MHB,True
6D27F,False
RW6XY,False
78HZF,True
AAGIF,False
1I4DZ,True
MBI7I,True
6W0M1,True
0JCJN,False
3VSHA,False
KK9EP,False
OSJSB,False
CS0HM,False
VUNDS,False
43J1B,False
OA7B8,False
7L4AD,False
79OOZ,False
KWADI,True
MQ86X,False
RPOTM,False
4AD5R,True
O6PVG,True
P81TK,False
2HVDU,False
WFAVC,True
N2KHA,True
1RLY9,False
IAB5B,False
RVO9Y,False
AC56H,False
11JLU,False
7RP1U,True
8NHYS,False
D1HIQ,False
WKM3E,True
KKWW5,False
F2UGO,True
0K3M0,False
EIUV8,True
60XDC,False
R8QBY,False
4AFLY,True
N53H8,True
1WMKQ,False
LITUF,False
M9TL6,True
E6J7D,False
2ZECM,False
R41GA,False
1N2TA,True
5R9GG,False
HE8YJ,False
UWTX9,False
AIW5I,True
720GL,False
0GOXJ,True
JMVZ5,False
2MI7B,False
QW98R,True
GOJEA,True
VSX4H,False
BIPFM,False
6P1V3,False
O8036,True
H9BUC,False
414HP,True
BFN72,True
5226W,False
V4C1H,True
W3NJ4,True
S84DL,True
0F0RC,False
GTCJ2,False
5JSYR,False
GM089,False
2WOER,False
PV4HY,False
2GZJR,False
KFGJE,True
KUGAJ,True
D0OK2,False
HS6DZ,True
C2IP6,True
DRLF3,False
6QJFW,True
IYRGN,True
OG53E,False
UGSFL,False
6EMCG,False
ESPZ7,False
WD61G,True
BDQEH,False
HHLMB,False
4I3BL,True
YJAMV,False
BJ17S,False
JORPB,True
RY2JK,False
44GDK,True
999CT,False
HC0W2,False
6J5L8,False
LK4N2,False
HJ7RG,True
Y1U76,False
TZJV3,False
JU4QX,True
XD9EV,False
D3M3V,True
XLLUP,False
8QBT0,False
IC0NK,False
ONDXT,False
4KRFP,True
I2R6A,True
UCBX7,False
QZRVX,True
I5D8S,False
3WSRY,True
AZFKE,True
CC1GR,False
3AVXN,True
9PB8D,False
4JX14,True
A016B,False
RXQ1V,False
KRFI0,False
G76UX,False
NEWDZ,False
PD4SZ,True
1GGIA,True
B9PL3,False
6ZMP5,False
8SY3I,False
F5VT2,False
H5VIR,True
0U89K,True
9OZ1Z,True
KQZR5,False
KYPNV,False
NHFH0,True
OZCCL,True
4HH10,False
0JMYY,False
YTIZF,True
GX86P,True
K9SRO,True
JF1EX,False
PGR38,False
F1ILH,False
61YHE,False
BQNCY,True
DFYPB,False
P7VNT,True
DP6YX,False
0FSXW,False
C1ZWZ,True
2ZAXN,False
J451S,True
JHBEK,True
MJXDM,False
NWNUW,False
JLYJA,True
I5IJL,False
1645W,False
KNYR2,False
0U5KN,True
LU2VT,True
B55YD,True
624P7,True
CGAKG,True
TTD73,False
WY6FN,True
YJZG6,True
WKXPF,False
DY6Y8,False
18SQK,False
6K78P,False
ESZEF,True
3FJGV,True
4R9E0,True
V1N2C,True
3IFLU,True
JHWOL,False
3CF2D,True
Z1F9M,False
U5152,True
KC94P,True
Z9BXU,True
LH902,False
LN7KK,False
0C4IW,False
2AZKZ,False
WAVUF,False
1VF8M,False
LIIUF,True
SSRUA,False
31GJ4,False
ENGV0,False
LE3SK,True
R8Y8B,True
4HBW2,False
S64UK,False
WEG1I,False
J1VBX,False
PZDSD,False
6E5CE,False
FBLA6,False
ZSJDX,False
X9N3A,False
UP4Q1,False
1UNIR,False
7F0XW,False
R6BX1,False
GJNIM,False
VR26N,False
6Q43S,True
N1B7G,False
K6426,False
MH74F,False
OFZFE,False
DJXIW,False
UUI3G,False
NUQ5P,False
ZZPZ5,False
5HFOF,True
OUGAY,True
NX9FH,False
1DWEK,True
U2D19,True
CU7DI,True
UDBUI,False
A1FP1,True
X1NKR,False
NUEFG,False
ST4I4,False
RPR4E,False
WGGXW,True
7VIE6,True
6VE9D,False
TBBH6,False
N5Z3Y,False
WRSI7,False
EO6A7,True
E6XRH,False
9PU8T,True
9LO4O,False
D5ODH,False
SBRUI,True
DKTDN,False
2LE6K,True
QSPJM,True
7J234,True
8F51P,False
AWPHW,True
YSV4J,False
W5P3U,True
AEN1L,False
W5QVX,False
C0UPX,True
HKP16,False
QJBAP,False
OH070,False
8MX8U,True
77Z5P,False
X4FI1,True
TH97T,False
37SGE,False
DFHVU,True
0HM0T,False
1HZOK,False
JYJJZ,True
YPE4X,False
4FDYA,True
T42OZ,False
CST4D,True
GLTNT,False
3KR96,False
8C1KI,True
ZPMXZ,True
S16X6,False
69V3N,False
SA2WQ,False
PZM6P,True
6VZ7C,True
A3DOR,True
O7QH1,True
F0HTN,False
AGVW0,True
UGZCV,True
A85KP,True
FE446,False
TYOR3,True
CN5DB,False
CW3RF,True
P3T4G,False
KWQES,False
G2EUY,False
6P4QA,False
2I2W1,False
H8TAP,False
V5F7Y,False
XRBLC,False
PL9HK,False
UDPLI,False
976JL,True
CIHGL,False
22MOK,True
TXFUL,False
2U4IJ,True
M8EBN,True
WND4H,False
48FKK,False
7BUSO,False
H1N8O,False
HQPDH,False
014CR,False
BMTUG,True
FPREY,False
3UICV,False
IXYI5,False
R338Q,True
JTYFF,False
QK33P,True
Y8IDT,False
SKM78,True
0Q2WM,True
12MEV,True
ENZUS,False
WB2XJ,False
LLFB3,True
XW83K,False
86I1R,True
TMHZ2,True
RFKSZ,False
JZGVI,True
GCKVV,False
ADCNP,False
XNWCD,True
08DUB,True
95XBV,False
IPDK8,False
NFWYM,True
VTSUF,True
MIAOV,True
B3OKP,False
4SBPD,True
ERA11,False
DL2L4,False
SH8N2,True
HPQO4,True
C5ZSY,False
QZNEQ,True
HXW4Y,False
LUBX5,False
02SJ0,True
W5AHP,True
L3DYR,False
8HLLT,True
98CIE,True
DJFYC,False
W07PB,False
RJF8I,True
FBYDF,False
0B2AT,True
65W6J,False
DXZ9H,False
BBE56,True
GEWNN,False
SO9UF,True
9Q1Z5,True
V617W,False
GRCMY,False
LZ8WU,True
VOD9P,True
AHAOV,False
CILIY,False
CQ6W9,True
DLU71,False
NO26F,False
7937F,False
Q4P72,False
8OGOJ,False
UOTWX,False
KSY6S,True
C04G5,False
9M78S,False
HNZ7M,True
8794B,True
OCZOM,False
6SPQK,False
UBO3Y,False
DW2YS,True
OQHER,False
39QWF,True
N6BT2,False
9VCZW,False
2IYUJ,True
TUNN4,False
9D4QI,False
9YIZB,True
6NZQI,False
L975L,True
40S0A,True
OIDRJ,False
6NJNE,False
PJUWW,False
MMR6D,True
0S1ER,True
NEVFU,False
X1MMB,False
YRX1K,True
G8BRO,False
8APS4,True
9DQEP,True
TSAVH,False
RKKT7,False
MH9UW,True
G1NO0,False
76SVJ,False
ZG7J5,True
P797L,False
N0IDS,True
SNG0E,False
4XOZC,True
FDBXM,False
RPOZR,True
3BNIV,False
6K39I,True
Z6U4J,False
6AHO2,False
C5G5R,False
SR9V9,False
0XM3J,False
3DFU5,False
02T04,False
5B8VC,True
UMA5S,False
2V2AP,False
E1A9K,False
RCJ0D,False
C3DTM,True
N0G79,False
WP8L3,True
NT6DC,True
DKL2B,False
EVMSD,True
7JG4C,True
YNMEO,True
3IPGW,True
4YZIE,False
AHI4A,False
PN1VU,True
GOJY9,True
D8KUE,True
0Y8X6,True
PL7V0,False
6RAHA,False
LSTG6,False
I7BR8,False
EMY7T,True
408NH,False
HGGDC,True
G2I2R,False
T7R7E,False
R7Y6G,False
VN0YJ,True
ICUK6,True
48BZQ,False
CRPKU,False
GQWK9,False
7X475,False
HM3R7,True
D2VOL,True
PYH8J,True
7DQ62,False
O3QSV,False
5X7NY,False
JARRI,True
QK0I6,False
HZRAA,False
QP75F,False
A3RTZ,True
RHIUR,True
2L5TT,False
9SD4B,True
687LF,False
Q7UFC,True
U2UPU,False
G9W3X,True
Q5O8A,False
84Y0C,True
PO17F,True
E95FB,True
AK5HZ,False
1WSQF,False
LAP64,True
KSL6Y,True
N4CEE,False
DATNQ,False
FYRQ5,True
0D7DJ,True
JDDCO,False
3GU5M,False
JPRLZ,False
KPW1H,False
VFOXK,False
KZFDX,True
N53P5,False
OG37V,False
QNEN9,True
O2HI9,False
CEU54,True
LDNN7,False
GIXYT,False
HDQUG,False
7CXIE,False
PJY2Z,True
O3WP2,False
WIAS3,False
52252,True
5HH9N,False
5UGZI,False
JWNNY,True
BRQAV,True
V140E,True
1OXFZ,False
K3FLW,True
KAG2D,True
V7PP2,False
9K8D8,False
M0FCU,False
G7KY0,True
V29AO,False
VCX3A,True
AM8C6,False
TZ34K,True
NQFUL,True
SYZ1D,False
9SYSR,False
LRR4Y,True
Z6CT2,False
H6KBU,True
SYCB3,False
7I8KM,True
O07VG,True
XQJM9,True
UMKL2,True
Y5WR9,True
DH7K6,True
X0TVU,False
WMZJ3,True
S6UL0,False
WR640,False
NCISU,False
1S1T7,False
UD4V2,True
JAJZI,False
EZ85V,False
TYLKD,False
IN87W,True
MEISB,False
YI19K,False
NUD14,False
WYBJ3,True
P0Q9T,True
BJG3T,True
CTJJH,False
LDSRY,False
F59I5,True
S84RS,False
VHPEC,False
PX95B,False
HJD2Y,True
FQX8X,True
QV5H9,False
AFA7S,False
O4MSW,False
HO0PH,True
HZU51,False
9D55Y,False
L01CX,False
BQJDM,True
OKC1D,False
QLSK4,False
40O4F,False
PJMWL,False
E1A8X,True
PA846,False
VPM5T,False
5V1OW,False
LDLZ9,True
AEYMN,False
5P4QC,True
8XEHB,True
BMX70,True
SRMOH,False
BFQB2,True
NG780,True
87YE7,False
IYEQB,True
2IFKZ,True
H458R,False
SA1IX,False
3LRTT,False
FL05L,False
LMIOK,False
LMKWU,False
G8UQM,False
Z0REN,True
IOLXI,True
N4YJQ,True
85S1C,False
YBX9K,False
96F6V,True
LA3L6,True
3D2OD,True
7O64O,False
YHGB1,False
5EL4A,False
WFDZE,True
MGD7U,True
UJPMJ,False
DLDOW,False
H68H1,True
YBMD7,False
OIZGI,False
5C1Z6,True
G2472,False
YQFNA,False
Y68AC,True
XEWZW,True
L36RE,False
TLOX7,False
7XHPF,False
THQYA,False
C8ZW5,False
XJ7N5,False
G5HT7,False
A8NOF,False
IX8Q6,False
DE9F0,False
OPZBG,False
MZ9AI,False
JHLBT,True
FU6NX,False
UZ1ZC,False
NVZ5D,True
HKEA8,False
6DRRH,False
I9G5B,False
28VW0,False
B88C2,False
7I506,True
XAD46,False
6D8BL,True
AE23B,False
LY4IJ,False
GEWFC,False
BYCQD,True
0YY35,True
G8R9S,False
60S0Y,False
86N05,True
2FEPA,True
TQ8HW,True
LI9F4,False
DADHD,True
IVG5W,True
VNPUJ,False
QIO99,True
GB7H6,True
3TBX1,True
Q092A,True
F9MLA,False
8X3GJ,True
F23HP,False
H5REG,False
T4H4M,False
AWJ27,True
9JQX3,False
Z74B6,True
95BU9,True
PCYPO,True
MHAN5,True
1X0EJ,True
MA91L,True
FH8SZ,False
R0I2R,False
ME7C2,False
UWBQ2,False
BF86Z,True
91CRT,False
R7OCK,True
8Y9KP,True
0UDDB,True
SWUWU,True
NUSC6,True
FCIHZ,False
A4M0E,False
A70U2,False
8P7O2,False
OXZBU,False
BIPT3,False
UR7Z7,True
UJOA5,True
46H69,False
UU2GY,True
SMR6U,False
WAZNC,True
6FBLC,True
ESA8Z,False
MVJ70,False
4SWNR,False
97DK2,False
LINJK,False
7ARL7,False
M08HO,False
BK1S0,False
YEGN4,True
D0RPI,True
9NSC9,True
QPV8Q,True
KSBO8,True
412DP,False
74C8I,True
33TMK,False
Q7ZWW,True
H59O2,False
4Q0J5,False
IZUD3,False
LR21A,True
7NG6R,False
K8G5X,False
BI1YF,False
SH4XM,False
894Z2,False
ZFEQV,False
VPIFQ,False
MOMZS,True
0UO9M,False
1YJG1,False
UB9RW,False
14VNU,False
PW8AR,True
RTSE3,False
2JMMX,False
HBX2B,False
ZH6RR,False
L23Z3,False
MWF7O,True
8CG7G,False
V0YJS,True
6FZX8,True
6XRKC,False
FUB4R,False
XFUJU,False
MD4PC,True
4GT44,True
WRII3,True
TEGWC,True
ZENKF,False
VB4ZY,True
Z70FF,True
IQUUN,True
U9LDY,True
TGSCT,False
ZVWW9,True
50CC7,False
8807X,False
05C26,True
4V2PW,True
UJACY,False
GVENG,True
8MERC,False
NXAJJ,False
YUQTW,False
74ZWL,True
ZDLH4,False
P8LQD,True
9GNUJ,False
AGDQ5,False
BTWI6,False
LX98C,True
QXG5R,False
UVOF0,False
MIV0J,False
M2F9H,False
XJER4,False
MABV9,False
7MTX0,False
FY2YW,False
L8J70,False
Q4Q8A,False
VBYZ6,False
RN1WG,False
EPSOB,False
SYL3M,True
KNBKX,True
4KZEP,False
UH954,True
HH85W,True
GOTD7,False
DIZRC,True
DW14W,False
GDVP2,False
PHU8B,False
FYCR6,False
SSBGF,False
91NYT,False
TXG0U,False
ZDD16,False
YF3AH,True
LPRX8,True
DYG5N,True
A2D0J,True
VVYX4,True
5FCVO,False
KAA48,False
CIE0E,False
NC1N6,True
XR7AW,False
Y3XI1,True
N7PYT,True
Q5ZDR,True
NGJB6,False
LNSH6,False
6HISU,False
F0X38,False
XUO9Z,True
EN0AO,False
BV6Y5,True
RT3HD,True
SCW3L,False
0HBM3,False
W77F8,False
ITQQC,False
X4MSS,False
PUM0V,False
YMRQE,False
P5W3P,True
NVOQ5,True
6FUEL,True
HPJ5I,False
RVDK5,False
Z9RZO,True
CUJ2A,True
A9IPQ,False
U3VMA,False
RYKRI,True
2PHS3,False
KGGZ9,False
XR5CX,False
1KKTR,True
7NT8X,False
S812M,False
EIOGQ,False
9AQAY,False
L3A7X,True
CNPAT,True
TX1TP,True
0MMS3,True
60ENO,False
3EZM2,False
BUZZI,True
LUBKY,True
HN3GR,False
S93KN,False
4YM7K,False
VYO12,False
BWR8S,True
8MVR3,True
W94C8,True
1UGB7,True
TPL4S,False
4GD5Q,True
DBOXO,False
27QL1,True
TUXWR,True
YNPN2,False
YULV7,True
MLFRL,True
TJUNO,False
PLGCR,True
57U1J,True
I6D7C,False
F7VWJ,True
ION7E,False
85REM,True
OT0SF,False
QHYBF,True
VJSMX,False
I2RO7,False
92QP7,False
MGZ77,False
708AN,False
S88KY,False
XU1LQ,True
UMO9V,False
07RTT,True
QK8DL,True
L7YW3,True
Y90I6,True
1VI0O,False
TNXXK,False
BR0U6,False
41UZO,False
SKA17,True
ODW3L,False
D8560,False
JI47L,True
564MC,True
SQ9UV,True
UB55S,False
MA7GN,False
4L58H,False
6XJMR,True
8SYT0,False
USIPE,True
